Estrofe e Verso;Versão 1;Versão 2
Estrofe 1, verso 2;Que da Occidental praya Lusitana,;Que da Occidental praya Lusi-tana,
Estrofe 1, verso 3;Por mares, nunca de antes na-uegados,;Por mares nunca de antes na-uegados,
Estrofe 1, verso 6;Mais do que prometia a força humana:;Mais do que prometia a força humana.
Estrofe 1, verso 7;Entre gente remota edificáram;E entre gente remota edificarão
Estrofe 1, verso 8;Nouo Reino, que tanto sublimáram.;Nouo Reino, que tanto sublimarão.
Estrofe 2, verso 2;Daquelles Reis, que foram dilatando;Daquelles Reis, que forão dilatando
Estrofe 2, verso 4;De Africa, & de Asia, andaram deuastãdo;De Affrica, & de Asia, andarão devastando,
Estrofe 3, verso 2;As nauegações grandes que fizeram:;As nauegações grandes que fizerão:
Estrofe 3, verso 3;Callese de Alexandro, & de Trajano;Callese de Alexandro, & de Trajano,
Estrofe 3, verso 4;A fama das victorias que tiueram,;A fama das victorias que tiuerão,
Estrofe 3, verso 6;A quem Neptuno, & Marte obedecéram:;A quem Neptuno, & Marte obedeçerão:
Estrofe 4, verso 3;Se sempre em verso humilde celebrado,;Se sempre em verso humilde, celebrado
Estrofe 4, verso 6;Hum estillo grandiloco, & corrente:;Hum estillo grandiloco, & corrente,
Estrofe 4, verso 8;Que nam tenham enueja ás de Hypocrene.;Que não tenhão enueja aas de Hypocrene.
Estrofe 5, verso 2;E nam de agreste a vena, ou frauta ruda:;E não de agreste a vena, ou frauta ruda:
Estrofe 6, verso 5;Vos ò nouo temor da Maura lança,;Vos o nouo temor da Maura lança,
Estrofe 6, verso 7;Dada ao mundo por Deos que todo o mande,;Dada ao mundo por Deos q̃ todo o mande,
Estrofe 7, verso 4;Cesaria, ou Christianissima chamada:;Cesarea, ou Christianissima chamada:
Estrofe 8, verso 3;Veo tambem no meyo do Hemispherio,;Veo tambem no meio do Hemispherio,
Estrofe 9, verso 2;Que nesse tenro gesto vos contemplo,;Que nesse tenrro gesto vos contemplo,
Estrofe 10, verso 1;Vereis amor da patria, nam mouido;Vereis amor da patria, não mouido
Estrofe 10, verso 2;De premio vil: mas alto, & quasi eterno,;De premio vil: mas alto, & quasi eterno
Estrofe 10, verso 3;Que nam he premio vil ser conhecido,;Que nam he premio vil, ser conhecido
Estrofe 10, verso 4;Por hum pregam do ninho meu paterno.;Por hum pregão do ninho meu paterno.
Estrofe 10, verso 6;Daquelles de quem sois senhor superno:;Daquelles de quem sois senhor superno.
Estrofe 10, verso 7;E julgareis qual he mais excellente,;E julgareis qual he mais excelente,
Estrofe 10, verso 8;Se ser do mundo Rei, se de tal gente.;Se ser do mundo Rei, se de tal gente:
Estrofe 11, verso 1;Ouui, que nam vereis com vãs façanhas,;Ouui, que não vereis com vãs façanhas
Estrofe 11, verso 4;Musas, de engrandecerse desejosas:;Musas, de engrandecerse desejosas,
Estrofe 11, verso 7;Que excedem Rodamõte, & o vão Rugeiro,;Que excedem Rodamonte, & o vão Rugeiro,
Estrofe 12, verso 4;A Citera parelles so cobiço:;A Citara parelles so cobiço:
Estrofe 12, verso 5;Pois polos doze Pares daruos quero,;Pois polos doze pares daruos quero,
Estrofe 12, verso 6;Os doze de Inglaterra, & o seu Magriço:;Os doze de Inglaterra, & o seu Magriço.
Estrofe 12, verso 7;Douuos tambem aquelle illustre Gama;Douuos tambem aquelle illustre Gama,
Estrofe 13, verso 2;Ou de Cesar, quereis igual memoria,;Ou de Cesar, quereis igual memoria:
Estrofe 13, verso 6;Deixou, com a grande & prospera victoria:;Deixou, com a grande & prospera victoria.
Estrofe 13, verso 7;Outro Ioanne, inuicto caualleiro,;Outro Ioane, invicto caualleiro,
Estrofe 14, verso 3;Se fizeram por armas tam subidos,;Se fizerão por armas tam subidos,
Estrofe 14, verso 6;Almeidas, por quem sempre o Tejo chora:;Almeidas, por quem sempre o Tejo chora.
Estrofe 15, verso 8;De Africa as terras, & do Oriẽte os mares.;De Affrica as terras, & do Oriente os mares.
Estrofe 16, verso 1;Em vòs os olhos tem o Mouro frio,;Em vos os olhos tem o Mouro frio,
Estrofe 16, verso 4;Mostra o pescoço ao jugo ja inclinado,;Mostra o pescoço ao jugo ja inclinado:
Estrofe 16, verso 6;Tem pera vòs por dote aparelhado:;Tem pera vos por dote aparelhado:
Estrofe 17, verso 1;Em vôs se vem da Olimpica morada,;Em vos se vem da Olimpica morada,
Estrofe 17, verso 2;Dos dous auòs, as almas ca famosas,;Dos dous auôs, as almas ca famosas,
Estrofe 17, verso 5;Em vòs esperam, verse renouada;Em vos esperão, verse renouada
Estrofe 18, verso 2;De regerdes os pouos, que o desejam:;De regerdes os pouos, que o desejão:
Estrofe 18, verso 4;Pera que estes meus versos vossos sejam:;Pera que estes meus versos vossos sejão:
Estrofe 18, verso 6;Os vossos Argonautas, porque vejam,;Os vossos Argonautas, porque vejão,
Estrofe 19, verso 1;Ia no largo Occeano nauegauam,;Ia no largo Occeano nauegauão,
Estrofe 19, verso 3;Os ventos brandamente respirauam,;Os ventos brandamente respirauão,
Estrofe 19, verso 6;Cubertos, onde as proas vam cortando,;Cubertos, onde as proas vão cortando.
Estrofe 19, verso 8;Que do gado de Proteo sam cortadas:;Que do gado de Proteo sam cortadas.
Estrofe 20, verso 2;Onde o gouerno està da humana gente,;Onde o governo està, da humana gente
Estrofe 20, verso 3;Se ajuntam em consilio glorioso,;Se ajuntão em consilio glorioso,
Estrofe 20, verso 6;Vem pela via Lactea, juntamente,;Vem pela via Lactea, juntamente
Estrofe 21, verso 1;Deixam dos sete Ceos o regimento,;Deixão dos sete Ceos o regimento,
Estrofe 21, verso 2;Que do poder mais alto lhe foy dado,;Que do poder mais alto lhe foi dado,
Estrofe 21, verso 5;Ali se acháram juntos num momento,;Ali se acharão juntos num momento,
Estrofe 21, verso 6;Os que habitam o Arcturo congelado.;Os que habitão o Arcturo congelado.
Estrofe 23, verso 1;Em luzentes assentos marchetados;Em luzentes assentos, marchetados
Estrofe 23, verso 4;Como a Razam, & a Ordem concertauam:;Como a Razão, & a Ordem concertauão.
Estrofe 23, verso 5;Precedem os antigos mais honrados,;Precedem os antiguos mais honrrados,
Estrofe 23, verso 6;Mais abaixo os menores se assentauam:;Mais abaixo os menores se assentauão:
Estrofe 23, verso 7;Quando Iupiter alto assi dizendo,;Quando Iupiter alto assy dizendo,
Estrofe 23, verso 8;Cum tom de voz começa, graue & horendo.;Cum tom de voz começa, graue & horrendo.
Estrofe 24, verso 2;Estelifero polo, & claro assento,;Estelifero polo & claro assento,
Estrofe 24, verso 4;Do Luso, nam perdeis o pensamento,;De Luso, não perdeis o pensamento,
Estrofe 24, verso 6;Como he dos fados grandes, certo intento,;Como he dos fados grandes certo intento
Estrofe 24, verso 7;Que por ella sesqueçam os humanos,;Que por ella sesqueção os humanos,
Estrofe 25, verso 2;Cum poder tam singelo, & tam pequeno,;Cum poder tam singelo & tam pequeno
Estrofe 25, verso 5;Pois contra o Castelhano tam temido,;Pois contra o Castelhano tam temido
Estrofe 25, verso 7;Assi que sempre em fim com fama & gloria;Assi que sempre em fim com fama & gloria,
Estrofe 26, verso 1;Deixo Deoses atras a fama antiga,;Deixo Deoses atras a fama antigua,
Estrofe 26, verso 2;Que co a gente de Romulo alcançáram,;Que co a gente de Romulo alcançarão,
Estrofe 26, verso 4;Guerra Romana tanto se affamáram.;Guerra Romana tanto se affamarão.
Estrofe 26, verso 5;Tambem deixo a memoria que os obriga;Tambem deixo a memoria, que os obriga
Estrofe 26, verso 6;A grande nome, quando aleuantáram;A grande nome, quando aleuantarão
Estrofe 26, verso 7;Hum por seu capitam, que peregrino;Hum, por seu capitão, que peregrino
Estrofe 27, verso 3;Por vias nunca vsadas, nam temendo;Por vias nunca vsadas, não temendo
Estrofe 27, verso 4;De Africo & Noto a força a mais satreue:;De Affrico & Noto a força a mais satreue:
Estrofe 27, verso 7;Inclinam seu proposito, & perfia;Inclinão seu proposito, & perfia
Estrofe 27, verso 8;A ver os berços, onde nasce o dia.;A ver os berços, onde nasce o dia
Estrofe 28, verso 3;Que tenham longos tempos o gouerno;Que tenhão longos tempos o gouerno
Estrofe 28, verso 4;Do mar, que vè do Sol a roxa entrada:;Do mar, que vé do Sol a roxa entrada:
Estrofe 29, verso 3;Tantos climas, & ceos experimentados,;Tantos Climas & Ceos experimentados,
Estrofe 29, verso 6;Nesta costa Africana, como amigos.;Nesta costa Affricana como amigos.
Estrofe 29, verso 8;Começáram a seguir sua longa rota.;Tornarão a seguir sua longa rata:
Estrofe 30, verso 2;Quando os Deoses per ordem respondendo,;Quando os Deoses por ordem respondendo,
Estrofe 30, verso 7;Que esqueceram seus feitos no Oriente,;Que esquecerão seus feitos no Oriente,
Estrofe 31, verso 2;Hũa gente fortissima de Hespanha;Hũa gente fortissimo de Hespanha,
Estrofe 31, verso 4;Da India, tudo quanto Doris banha,;Da India, tudo quanto Doris banha:
Estrofe 31, verso 5;E com nouas victorias venceria;E com nouas victorias venceria,
Estrofe 32, verso 4;De quantos bebem a agoa de Parnaso:;De quantos bebem a agoa de Parnaso.
Estrofe 32, verso 5;Teme agora que seja sepultado;Teme agora que seja sepultado,
Estrofe 32, verso 7;Dagoa do esquecimento, se la chegam;Dagoa do esquecimento, se la chegão
Estrofe 32, verso 8;Os fortes Portugueses, que nauegam.;Os fortes Portugueses, que nauegão,
Estrofe 33, verso 1;Sustentaua contra elle Venus bella,;Sustentaua contra elle Venus bella
Estrofe 33, verso 6;Que mostráram na terra Tingitana:;Que mostràrão na terra Tingitana:
Estrofe 33, verso 8;Com pouca corrupçam cre que he a Latina.;Com pouca corrupção cre que he a Latina.
Estrofe 34, verso 1;Estas causas mouiam Cyterea,;Estas causas mouião Cyterea,
Estrofe 34, verso 5;Assi que hum pela infamia que arrecea;Assi que hum pela infamia que arrecea,
